Strain_ID,name,value,Target,Source,Interaction,Media,InteractionType,LineWeights
RDP22,SH11,-10,RDP22,SH11,-10,KB,inhibition,3
BM7,RDH1,-10,BM7,RDH1,-10,KB,inhibition,3
BM12,PAO1,-10,BM12,PAO1,-10,KB,inhibition,3
BM12,Pf5,-10,BM12,Pf5,-10,KB,inhibition,3
BM12,RPA1,-10,BM12,RPA1,-10,KB,inhibition,3
BM23,RPA1,-10,BM23,RPA1,-10,KB,inhibition,3
BM23,RP5C,-10,BM23,RP5C,-10,KB,inhibition,3
BM23,BM21,-10,BM23,BM21,-10,KB,inhibition,3
BM23,RCH25,-10,BM23,RCH25,-10,KB,inhibition,3
RCH3,SH11,-10,RCH3,SH11,-10,KB,inhibition,3
RP5C,BM17,-10,RP5C,BM17,-10,KB,inhibition,3
RDH20,E5,-10,RDH20,E5,-10,KB,inhibition,3
RCH20P,SH11,-10,RCH20P,SH11,-10,KB,inhibition,3
R1,E5,-10,R1,E5,-10,KB,inhibition,3
R1,Pf5,-10,R1,Pf5,-10,KB,inhibition,3
BM13,RDH1,-10,BM13,RDH1,-10,KB,inhibition,3
BM1,E5,-10,BM1,E5,-10,KB,inhibition,3
SCH4,E5,-10,SCH4,E5,-10,KB,inhibition,3
RDH6,E5,-10,RDH6,E5,-10,KB,inhibition,3
RDH6,PAO1,-10,RDH6,PAO1,-10,KB,inhibition,3
RDH6,Pf5,-10,RDH6,Pf5,-10,KB,inhibition,3
RDH6,RPA1,-10,RDH6,RPA1,-10,KB,inhibition,3
RP5H,E5,-10,RP5H,E5,-10,KB,inhibition,3
RP5H,PAO1,-10,RP5H,PAO1,-10,KB,inhibition,3
RP5H,Pf5,-10,RP5H,Pf5,-10,KB,inhibition,3
RP5H,SH11,-10,RP5H,SH11,-10,KB,inhibition,3
RP5H,RCH20P,-10,RP5H,RCH20P,-10,KB,inhibition,3
RP5H,RDH1,-10,RP5H,RDH1,-10,KB,inhibition,3
Z2,PF5,-10,Z2,PF5,-10,KB + FeCl3,inhibition,3
R23,PF5,-10,R23,PF5,-10,KB + FeCl3,inhibition,3
RP5H,E5,-10,RP5H,E5,-10,KB + FeCl3,inhibition,3
RP5H,PAO1,-10,RP5H,PAO1,-10,KB + FeCl3,inhibition,3
RP5H,PF5,-10,RP5H,PF5,-10,KB + FeCl3,inhibition,3
Z2,Pf5,-9,Z2,Pf5,-9,KB,inhibition,2.8
SCH24,RP5C,-9,SCH24,RP5C,-9,KB,inhibition,2.8
RDH6,E5,-9,RDH6,E5,-9,KB + FeCl3,inhibition,2.8
BM7,Pf5,-8,BM7,Pf5,-8,KB,inhibition,2.6
BM12,RDP27,-8,BM12,RDP27,-8,KB,inhibition,2.6
BM12,E5,-8,BM12,E5,-8,KB,inhibition,2.6
BM12,RPE1_RP5,-8,BM12,RPE1_RP5,-8,KB,inhibition,2.6
R23,PAO1,-8,R23,PAO1,-8,KB,inhibition,2.6
E15,BM21,-8,E15,BM21,-8,KB,inhibition,2.6
E15,RCH25,-8,E15,RCH25,-8,KB,inhibition,2.6
BM23,RPE1_RP5,-8,BM23,RPE1_RP5,-8,KB,inhibition,2.6
RCH3,Pf5,-8,RCH3,Pf5,-8,KB,inhibition,2.6
RP5C,SH11,-8,RP5C,SH11,-8,KB,inhibition,2.6
R1,PAO1,-8,R1,PAO1,-8,KB,inhibition,2.6
RDH1,SH11,-8,RDH1,SH11,-8,KB,inhibition,2.6
BM13,E5,-8,BM13,E5,-8,KB,inhibition,2.6
BM13,SCH24,-8,BM13,SCH24,-8,KB,inhibition,2.6
BM13,SH11,-8,BM13,SH11,-8,KB,inhibition,2.6
BM1,PAO1,-8,BM1,PAO1,-8,KB,inhibition,2.6
BM1,Pf5,-8,BM1,Pf5,-8,KB,inhibition,2.6
SCH4,SCH24,-8,SCH4,SCH24,-8,KB,inhibition,2.6
RDH6,SCH24,-8,RDH6,SCH24,-8,KB,inhibition,2.6
RP5H,SCH24,-8,RP5H,SCH24,-8,KB,inhibition,2.6
Z2,E5,-8,Z2,E5,-8,KB + FeCl3,inhibition,2.6
BM1,PF5,-8,BM1,PF5,-8,KB + FeCl3,inhibition,2.6
SCH4,PAO1,-8,SCH4,PAO1,-8,KB + FeCl3,inhibition,2.6
SCH4,PF5,-8,SCH4,PF5,-8,KB + FeCl3,inhibition,2.6
BM12,E5,-8,BM12,E5,-8,KB + FeCl3,inhibition,2.6
BM12,RPE1,-8,BM12,RPE1,-8,KB + FeCl3,inhibition,2.6
R23,PAO1,-8,R23,PAO1,-8,KB + FeCl3,inhibition,2.6
BM7,KT2442,-7,BM7,KT2442,-7,KB,inhibition,2.4
BM7,RPE1_RP5,-7,BM7,RPE1_RP5,-7,KB,inhibition,2.4
BM7,PAO1,-7,BM7,PAO1,-7,KB,inhibition,2.4
BM12,KT2442,-7,BM12,KT2442,-7,KB,inhibition,2.4
R23,Pf5,-7,R23,Pf5,-7,KB,inhibition,2.4
BM23,KT2442,-7,BM23,KT2442,-7,KB,inhibition,2.4
BM23,RDP27,-7,BM23,RDP27,-7,KB,inhibition,2.4
BM23,E5,-7,BM23,E5,-7,KB,inhibition,2.4
BM23,Pf5,-7,BM23,Pf5,-7,KB,inhibition,2.4
Z2,E5,-7,Z2,E5,-7,KB,inhibition,2.4
RP5C,RPE1_RP5,-7,RP5C,RPE1_RP5,-7,KB,inhibition,2.4
RDH20,RDP27,-7,RDH20,RDP27,-7,KB,inhibition,2.4
SCH24,BM21,-7,SCH24,BM21,-7,KB,inhibition,2.4
RDH1,PAO1,-7,RDH1,PAO1,-7,KB,inhibition,2.4
RDH1,Pf5,-7,RDH1,Pf5,-7,KB,inhibition,2.4
BM1,RPE1_RP5,-7,BM1,RPE1_RP5,-7,KB,inhibition,2.4
SCH11,RDH1,-7,SCH11,RDH1,-7,KB,inhibition,2.4
R1,E5,-7,R1,E5,-7,KB + FeCl3,inhibition,2.4
BM1,E5,-7,BM1,E5,-7,KB + FeCl3,inhibition,2.4
RDH6,PAO1,-7,RDH6,PAO1,-7,KB + FeCl3,inhibition,2.4
RDH6,PF5,-7,RDH6,PF5,-7,KB + FeCl3,inhibition,2.4
BM7,E5,-6,BM7,E5,-6,KB,inhibition,2.2
R23,E5,-6,R23,E5,-6,KB,inhibition,2.2
R23,RPE1_RP5,-6,R23,RPE1_RP5,-6,KB,inhibition,2.2
R23,RPA1,-6,R23,RPA1,-6,KB,inhibition,2.2
R23,BM17,-6,R23,BM17,-6,KB,inhibition,2.2
R23,E15,-6,R23,E15,-6,KB,inhibition,2.2
R23,BM21,-6,R23,BM21,-6,KB,inhibition,2.2
R23,RCH25,-6,R23,RCH25,-6,KB,inhibition,2.2
E15,KT2442,-6,E15,KT2442,-6,KB,inhibition,2.2
BM23,PAO1,-6,BM23,PAO1,-6,KB,inhibition,2.2
SCH24,RCH25,-6,SCH24,RCH25,-6,KB,inhibition,2.2
RDH1,BM21,-6,RDH1,BM21,-6,KB,inhibition,2.2
RDH1,RCH25,-6,RDH1,RCH25,-6,KB,inhibition,2.2
SCH4,PAO1,-6,SCH4,PAO1,-6,KB,inhibition,2.2
RP5H,RPE1_RP5,-6,RP5H,RPE1_RP5,-6,KB,inhibition,2.2
RP5H,BM21,-6,RP5H,BM21,-6,KB,inhibition,2.2
RP5H,RCH25,-6,RP5H,RCH25,-6,KB,inhibition,2.2
R1,PF5,-6,R1,PF5,-6,KB + FeCl3,inhibition,2.2
BM13,E5,-6,BM13,E5,-6,KB + FeCl3,inhibition,2.2
BM13,PAO1,-6,BM13,PAO1,-6,KB + FeCl3,inhibition,2.2
BM13,PF5,-6,BM13,PF5,-6,KB + FeCl3,inhibition,2.2
BM7,RPE1,-6,BM7,RPE1,-6,KB + FeCl3,inhibition,2.2
SCH11,KT2442,-6,SCH11,KT2442,-6,KB + FeCl3,inhibition,2.2
RDP22,SCH24,-5,RDP22,SCH24,-5,KB,inhibition,2
RDP22,RDH1,-5,RDP22,RDH1,-5,KB,inhibition,2
RDP27,SH11,-5,RDP27,SH11,-5,KB,inhibition,2
RPE1_RP5,RDP27,-5,RPE1_RP5,RDP27,-5,KB,inhibition,2
BM12,RCH25,-5,BM12,RCH25,-5,KB,inhibition,2
R23,RDP27,-5,R23,RDP27,-5,KB,inhibition,2
S20,E5,-5,S20,E5,-5,KB,inhibition,2
Z2,RPE1_RP5,-5,Z2,RPE1_RP5,-5,KB,inhibition,2
RP5C,E5,-5,RP5C,E5,-5,KB,inhibition,2
SCH24,KT2442,-5,SCH24,KT2442,-5,KB,inhibition,2
SCH24,E5,-5,SCH24,E5,-5,KB,inhibition,2
SCH24,PAO1,-5,SCH24,PAO1,-5,KB,inhibition,2
SCH24,BM7,-5,SCH24,BM7,-5,KB,inhibition,2
SCH24,SH11,-5,SCH24,SH11,-5,KB,inhibition,2
RCH20P,RDP27,-5,RCH20P,RDP27,-5,KB,inhibition,2
RCH20P,BM21,-5,RCH20P,BM21,-5,KB,inhibition,2
RCH20P,RCH25,-5,RCH20P,RCH25,-5,KB,inhibition,2
BM16,E5,-5,BM16,E5,-5,KB,inhibition,2
BM16,SH11,-5,BM16,SH11,-5,KB,inhibition,2
R1,RCH25,-5,R1,RCH25,-5,KB,inhibition,2
R1,SCH24,-5,R1,SCH24,-5,KB,inhibition,2
RDH1,KT2442,-5,RDH1,KT2442,-5,KB,inhibition,2
RDH1,E5,-5,RDH1,E5,-5,KB,inhibition,2
RDH1,SCH11,-5,RDH1,SCH11,-5,KB,inhibition,2
BM13,PAO1,-5,BM13,PAO1,-5,KB,inhibition,2
BM13,Pf5,-5,BM13,Pf5,-5,KB,inhibition,2
BM13,RCH20P,-5,BM13,RCH20P,-5,KB,inhibition,2
BM1,RDP22,-5,BM1,RDP22,-5,KB,inhibition,2
SCH4,RPE1_RP5,-5,SCH4,RPE1_RP5,-5,KB,inhibition,2
SCH4,Pf5,-5,SCH4,Pf5,-5,KB,inhibition,2
SCH4,BM21,-5,SCH4,BM21,-5,KB,inhibition,2
SCH4,RCH25,-5,SCH4,RCH25,-5,KB,inhibition,2
SCH4,SH11,-5,SCH4,SH11,-5,KB,inhibition,2
RDH6,KT2442,-5,RDH6,KT2442,-5,KB,inhibition,2
RDH6,SH11,-5,RDH6,SH11,-5,KB,inhibition,2
SCH11,KT2442,-5,SCH11,KT2442,-5,KB,inhibition,2
SCH11,RPE1_RP5,-5,SCH11,RPE1_RP5,-5,KB,inhibition,2
SCH11,PAO1,-5,SCH11,PAO1,-5,KB,inhibition,2
